Date,Weekly U.S. Ending Stocks of Crude Oil  (Thousand Barrels),Weekly U.S. Ending Stocks excluding SPR of Crude Oil  (Thousand Barrels)
30-Nov-01,842465,295140
7-Dec-01,840128,292803
14-Dec-01,841508,293164
21-Dec-01,844824,295777
28-Dec-01,842654,293607
4-Jan-02,844645,294406
11-Jan-02,846705,295434
18-Jan-02,850640,298183
25-Jan-02,853793,300289
1-Feb-02,856721,302497
8-Feb-02,862065,304998
15-Feb-02,859337,301890
22-Feb-02,858593,299422
1-Mar-02,863481,303756
8-Mar-02,864053,304089
15-Mar-02,867613,306697
22-Mar-02,863169,302253
29-Mar-02,869193,308278
5-Apr-02,870028,308541
12-Apr-02,865998,302876
19-Apr-02,869400,304462
26-Apr-02,874551,309034
3-May-02,870114,303358
10-May-02,866889,299171
17-May-02,872140,303801
24-May-02,871756,302265
31-May-02,879039,308297
7-Jun-02,878974,307115
14-Jun-02,879382,306632
21-Jun-02,877526,303193
28-Jun-02,880183,304766
5-Jul-02,876805,300361
12-Jul-02,875906,298381
19-Jul-02,872747,294699
26-Jul-02,870770,292722
2-Aug-02,869164,290642
9-Aug-02,862532,283437
16-Aug-02,865875,286290
23-Aug-02,866770,286554
30-Aug-02,862811,281926
6-Sep-02,859139,276874
13-Sep-02,855101,271470
20-Sep-02,852861,268878
27-Sep-02,844179,258896
4-Oct-02,840480,254248
11-Oct-02,850954,263223
18-Oct-02,858130,270000
25-Oct-02,859477,270914
1-Nov-02,863471,274396
8-Nov-02,858147,267506
15-Nov-02,863910,271961
22-Nov-02,861568,268062
29-Nov-02,865775,271138
6-Dec-02,869699,272561
13-Dec-02,868583,270500
20-Dec-02,870009,271215
27-Dec-02,860984,262089
3-Jan-03,861603,262508
10-Jan-03,855330,256079
17-Jan-03,856915,257664
24-Jan-03,856403,257156
31-Jan-03,857347,258100
7-Feb-03,853026,253779
14-Feb-03,856084,256837
21-Feb-03,855050,255803
28-Feb-03,856747,257500
7-Mar-03,852459,253212
14-Mar-03,852931,253684
21-Mar-03,856636,257389
28-Mar-03,863369,264122
4-Apr-03,859871,260624
11-Apr-03,860204,260756
18-Apr-03,869175,269727
25-Apr-03,870997,271549
2-May-03,870684,271099
9-May-03,868766,268376
16-May-03,870120,269040
23-May-03,871669,270067
30-May-03,875458,272931
6-Jun-03,872215,268240
13-Jun-03,877458,272224
20-Jun-03,873611,268079
27-Jun-03,873290,265963
4-Jul-03,874511,265819
11-Jul-03,871489,262189
18-Jul-03,869850,259850
25-Jul-03,871644,260944
1-Aug-03,876495,264082
8-Aug-03,876824,264262
15-Aug-03,875376,262676
22-Aug-03,878418,262492
29-Aug-03,881246,264253
5-Sep-03,878240,259784
12-Sep-03,883161,262933
19-Sep-03,885790,264423
26-Sep-03,886376,264376
3-Oct-03,893028,269223
10-Oct-03,898706,273020
17-Oct-03,898318,271225
24-Oct-03,903615,274865
31-Oct-03,904900,274914
7-Nov-03,905184,273975
14-Nov-03,909107,276885
21-Nov-03,904631,271996
28-Nov-03,900547,267167
5-Dec-03,895901,261722
12-Dec-03,891298,256598
19-Dec-03,893901,258243
26-Dec-03,890821,254466
2-Jan-04,890843,252611
9-Jan-04,886904,247627
16-Jan-04,888425,248839
23-Jan-04,887785,247323
30-Jan-04,896308,255245
6-Feb-04,894047,252192
13-Feb-04,900536,257092
20-Feb-04,902419,257092
27-Feb-04,905673,259092
5-Mar-04,910271,262729
12-Mar-04,912509,264309
19-Mar-04,921410,271841
26-Mar-04,928421,277539
2-Apr-04,928261,276118
9-Apr-04,932251,279266
16-Apr-04,933786,279474
23-Apr-04,939155,282653
30-Apr-04,940336,282748
7-May-04,942709,283676
14-May-04,941911,282580
21-May-04,942085,282605
28-May-04,945730,285384
4-Jun-04,947442,286099
11-Jun-04,948290,286951
18-Jun-04,950705,289366
25-Jun-04,951242,288862
2-Jul-04,951332,288952
9-Jul-04,949656,286780
16-Jul-04,946080,283207
23-Jul-04,948346,284379
30-Jul-04,947080,282564
6-Aug-04,944097,278427
13-Aug-04,943398,277216
20-Aug-04,942724,275516
27-Aug-04,939800,271284
3-Sep-04,938757,269754
10-Sep-04,932043,262742
17-Sep-04,923487,253630
24-Sep-04,927473,257031
1-Oct-04,928062,257912
8-Oct-04,931315,262115
15-Oct-04,932262,263313
22-Oct-04,936852,267257
29-Oct-04,943244,273529
5-Nov-04,945555,275232
12-Nov-04,947295,276047
19-Nov-04,947379,276132
26-Nov-04,948228,276981
3-Dec-04,950294,277522
10-Dec-04,950630,277396
17-Dec-04,953126,279520
24-Dec-04,952267,278661
31-Dec-04,949442,275442
7-Jan-05,948666,273060
14-Jan-05,952921,276461
21-Jan-05,957508,279890
28-Jan-05,958193,279566
4-Feb-05,957831,278156
11-Feb-05,960813,280298
18-Feb-05,961965,280906
25-Feb-05,964814,283301
4-Mar-05,968291,286276
11-Mar-05,972526,288869
18-Mar-05,978334,292966
25-Mar-05,985227,298349
1-Apr-05,988651,301151
8-Apr-05,993556,304805
15-Apr-05,992836,303032
22-Apr-05,999187,308447
29-Apr-05,1002342,311127
6-May-05,1005574,313562
13-May-05,1010372,317905
20-May-05,1009127,316218
27-May-05,1011001,317706
3-Jun-05,1008650,314711
10-Jun-05,1007863,312928
17-Jun-05,1006912,311349
24-Jun-05,1008253,312453
1-Jul-05,1005184,308884
8-Jul-05,1001985,304985
15-Jul-05,1001569,304085
22-Jul-05,999840,301840
29-Jul-05,1000241,302036
5-Aug-05,1003723,304790
12-Aug-05,1004787,305031
19-Aug-05,1007114,306883
26-Aug-05,1005863,305363
2-Sep-05,999438,298938
9-Sep-05,991578,292378
16-Sep-05,988520,292056
23-Sep-05,985144,289644
30-Sep-05,982648,289398
7-Oct-05,980844,290324
14-Oct-05,984579,295879
21-Oct-05,987393,300293
28-Oct-05,988227,303027
4-Nov-05,991936,307436
11-Nov-05,989977,305277
18-Nov-05,990031,305631
25-Nov-05,986543,301443
2-Dec-05,989830,304230
9-Dec-05,990722,305122
16-Dec-05,991522,306422
23-Dec-05,991640,306540
30-Dec-05,990127,305527
6-Jan-06,986884,302584
13-Jan-06,989625,305325
20-Jan-06,987512,303016
27-Jan-06,988635,304935
3-Feb-06,988423,304523
10-Feb-06,993276,309376
17-Feb-06,994797,310497
24-Feb-06,996735,312135
3-Mar-06,1003576,318776
10-Mar-06,1008412,323612
17-Mar-06,1007502,322302
24-Mar-06,1010032,324332
31-Mar-06,1012742,326442
7-Apr-06,1016051,329594
14-Apr-06,1015684,328788
21-Apr-06,1015678,328562
28-Apr-06,1017903,330289
5-May-06,1018672,330615
12-May-06,1019149,330550
19-May-06,1016151,327552
26-May-06,1017749,329151
2-Jun-06,1019032,330434
9-Jun-06,1018051,329454
16-Jun-06,1019438,330839
23-Jun-06,1016108,327510
30-Jun-06,1013687,325089
7-Jul-06,1007007,319159
14-Jul-06,1007157,319310
21-Jul-06,1007187,319340
28-Jul-06,1005412,317566
4-Aug-06,1004225,316380
11-Aug-06,1002618,314773
18-Aug-06,1001973,314130
25-Aug-06,1004453,316611
1-Sep-06,1002349,314507
8-Sep-06,999443,311603
15-Sep-06,996594,308755
22-Sep-06,996484,308646
29-Sep-06,999839,312001
6-Oct-06,1002059,314132
13-Oct-06,1007078,319152
20-Oct-06,1004142,315947
27-Oct-06,1006295,317857
3-Nov-06,1006889,318374
10-Nov-06,1008262,319657
17-Nov-06,1013423,324818
24-Nov-06,1013063,324458
1-Dec-06,1011873,323268
8-Dec-06,1007578,318973
15-Dec-06,1001255,312650
22-Dec-06,993123,304518
29-Dec-06,991824,303219
5-Jan-07,986075,297470
12-Jan-07,992843,304238
19-Jan-07,993632,305027
26-Jan-07,996316,307711
2-Feb-07,995798,307193
9-Feb-07,995209,306604
16-Feb-07,998903,310298
23-Feb-07,1000324,311719
2-Mar-07,995426,306822
9-Mar-07,996606,308002
16-Mar-07,1000530,311926
23-Mar-07,999683,311080
30-Mar-07,1003990,315387
6-Apr-07,1004880,316219
13-Apr-07,1004140,315225
20-Apr-07,1006324,317299
27-Apr-07,1007781,318468
4-May-07,1013417,323940
11-May-07,1014610,325001
18-May-07,1016661,326970
25-May-07,1015002,325014
1-Jun-07,1015497,325227
8-Jun-07,1015579,325309
15-Jun-07,1022481,332211
22-Jun-07,1024043,333773
29-Jun-07,1027194,336924
6-Jul-07,1025606,335336
13-Jul-07,1025157,334887
20-Jul-07,1024054,333784
27-Jul-07,1017557,327287
3-Aug-07,1013596,323326
10-Aug-07,1008429,318159
17-Aug-07,1010319,320049
24-Aug-07,1006834,316563
31-Aug-07,1002862,312591
7-Sep-07,996015,305578
14-Sep-07,992616,301704
21-Sep-07,996087,303546
28-Sep-07,997488,304684
5-Oct-07,995678,302875
12-Oct-07,997964,304659
19-Oct-07,993222,299371
26-Oct-07,989420,295477
2-Nov-07,988552,294517
9-Nov-07,992011,297331
16-Nov-07,991033,296260
23-Nov-07,990581,295808
30-Nov-07,983304,287895
7-Dec-07,982309,286806
14-Dec-07,974820,279220
21-Dec-07,971422,275921
28-Dec-07,968240,271865
4-Jan-08,961910,265361
11-Jan-08,967689,269620
18-Jan-08,970063,271917
25-Jan-08,973617,275472
1-Feb-08,980594,282340
8-Feb-08,981755,283406
15-Feb-08,985959,287610
22-Feb-08,989418,290841
29-Feb-08,986496,287785
7-Mar-08,993007,294185
14-Mar-08,993822,294318
21-Mar-08,993909,294406
28-Mar-08,1001473,301723
4-Apr-08,998888,298516
11-Apr-08,997173,296160
18-Apr-08,999713,298581
25-Apr-08,1003768,302429
2-May-08,1009413,308082
9-May-08,1010250,308258
16-May-08,1005591,302941
23-May-08,997347,294058
30-May-08,993358,289256
6-Jun-08,988932,284679
13-Jun-08,988181,283437
20-Jun-08,989086,284240
27-Jun-08,988081,282258
4-Jul-08,982508,276552
11-Jul-08,985572,279504
18-Jul-08,984130,277946
25-Jul-08,984165,277865
1-Aug-08,986178,279363
8-Aug-08,986262,279047
15-Aug-08,995651,288437
22-Aug-08,995473,288260
29-Aug-08,993575,286362
5-Sep-08,987695,280482
12-Sep-08,981366,274154
19-Sep-08,978423,272634
26-Sep-08,981326,276912
3-Oct-08,987518,285104
10-Oct-08,992849,290715
17-Oct-08,995784,293897
24-Oct-08,996223,294390
31-Oct-08,996277,294444
7-Nov-08,996225,294394
14-Nov-08,997823,295993
21-Nov-08,1005103,303273
28-Nov-08,1004647,302817
5-Dec-08,1004997,303169
12-Dec-08,1005522,303694
19-Dec-08,1002419,300593
26-Dec-08,1002966,301142
2-Jan-09,1009060,307236
9-Jan-09,1010270,308380
16-Jan-09,1016543,314480
23-Jan-09,1023494,320698
30-Jan-09,1031387,327868
6-Feb-09,1036330,332487
13-Feb-09,1036291,332349
20-Feb-09,1037237,333066
27-Feb-09,1037212,332309
6-Mar-09,1038519,332824
13-Mar-09,1042262,334766
20-Mar-09,1047411,338068
27-Mar-09,1051927,340912
3-Apr-09,1055215,342328
10-Apr-09,1062149,347999
17-Apr-09,1067304,351856
24-Apr-09,1072582,355909
1-May-09,1075600,356863
8-May-09,1071826,352234
15-May-09,1070460,350129
22-May-09,1066332,344716
29-May-09,1069282,347582
5-Jun-09,1064886,343186
12-Jun-09,1061597,339312
19-Jun-09,1058224,335444
26-Jun-09,1055203,331784
3-Jul-09,1052501,329083
10-Jul-09,1050368,326270
17-Jul-09,1048571,324474
24-Jul-09,1053722,329626
31-Jul-09,1055392,331296
7-Aug-09,1058086,333992
14-Aug-09,1049688,325595
21-Aug-09,1049816,325723
28-Aug-09,1049443,325351
4-Sep-09,1043637,319545
11-Sep-09,1039407,314816
18-Sep-09,1042760,317671
25-Sep-09,1045554,320467
2-Oct-09,1044419,319333
9-Oct-09,1044753,319667
16-Oct-09,1046063,320979
23-Oct-09,1046839,321757
30-Oct-09,1042903,317821
6-Nov-09,1044690,319609
13-Nov-09,1043803,318722
20-Nov-09,1044821,319741
27-Nov-09,1047435,321832
4-Dec-09,1044166,318037
11-Dec-09,1040477,314348
18-Dec-09,1035635,309507
25-Dec-09,1034096,307969
1-Jan-10,1033243,306626
8-Jan-10,1036941,310325
15-Jan-10,1036470,309854
22-Jan-10,1032581,305966
29-Jan-10,1034898,308283
5-Feb-10,1037189,310577
12-Feb-10,1040274,313662
19-Feb-10,1043308,316696
26-Feb-10,1047340,320730
5-Mar-10,1048808,322200
12-Mar-10,1049820,323212
19-Mar-10,1057064,330457
26-Mar-10,1059993,333386
2-Apr-10,1062138,335532
9-Apr-10,1059934,333330
16-Apr-10,1061826,335224
23-Apr-10,1063788,337187
30-Apr-10,1066543,339942
7-May-10,1068460,341861
14-May-10,1068620,342023
21-May-10,1071080,344483
28-May-10,1069176,342581
4-Jun-10,1067501,340906
11-Jun-10,1069190,342596
18-Jun-10,1071207,344613
25-Jun-10,1069198,342606
2-Jul-10,1064153,337562
9-Jul-10,1059095,332504
16-Jul-10,1059455,332864
23-Jul-10,1066761,340172
30-Jul-10,1063977,337388
6-Aug-10,1060976,334390
13-Aug-10,1060158,333572
20-Aug-10,1064264,337680
27-Aug-10,1067688,341105
3-Sep-10,1065918,339337
10-Sep-10,1063429,336848
17-Sep-10,1063995,337818
24-Sep-10,1063693,337343
1-Oct-10,1066536,340186
8-Oct-10,1066283,339770
15-Oct-10,1066948,340437
22-Oct-10,1071996,345444
29-Oct-10,1073946,347394
5-Nov-10,1070399,343849
12-Nov-10,1063113,336563
19-Nov-10,1064141,337592
26-Nov-10,1065206,338658
3-Dec-10,1061072,334524
10-Dec-10,1051218,324670
17-Dec-10,1045883,319337
24-Dec-10,1044625,318079
31-Dec-10,1040464,313918
7-Jan-11,1038071,311526
14-Jan-11,1040687,314143
21-Jan-11,1045523,318979
28-Jan-11,1048117,321573
4-Feb-11,1049948,323404
11-Feb-11,1050807,324264
18-Feb-11,1051629,325086
25-Feb-11,1051265,324722
4-Mar-11,1053641,327099
11-Mar-11,1055386,328844
18-Mar-11,1057517,330975
25-Mar-11,1060462,333920
1-Apr-11,1062078,335536
8-Apr-11,1063705,337163
15-Apr-11,1061383,334841
22-Apr-11,1067539,340997
29-Apr-11,1070960,344418
6-May-11,1074592,348050
13-May-11,1074577,348035
20-May-11,1075193,348651
27-May-11,1078071,351529
3-Jun-11,1073439,346897
10-Jun-11,1070033,343491
17-Jun-11,1068311,341780
24-Jun-11,1063936,337405
1-Jul-11,1063063,336532
8-Jul-11,1059939,333408
15-Jul-11,1056212,329681
22-Jul-11,1056240,331977
29-Jul-11,1052688,332927
5-Aug-11,1045073,327806
12-Aug-11,1043392,332039
19-Aug-11,1036377,329826
26-Aug-11,1036932,335107
2-Sep-11,1028085,331146
9-Sep-11,1020381,324442
16-Sep-11,1013045,317106
23-Sep-11,1014974,319021
30-Sep-11,1010295,314342
7-Oct-11,1011531,315575
14-Oct-11,1006797,310846
21-Oct-11,1011532,315581
28-Oct-11,1013358,317407
4-Nov-11,1011770,315819
11-Nov-11,1010713,314763
18-Nov-11,1004495,308544
25-Nov-11,1008427,312476
2-Dec-11,1009576,313625
9-Dec-11,1007644,311693
16-Dec-11,997074,301123
23-Dec-11,1000973,305022
30-Dec-11,1003182,307231
6-Jan-12,1005007,309056
13-Jan-12,1001569,305618
20-Jan-12,1005127,309176
27-Jan-12,1009302,313351
3-Feb-12,1009593,313642
10-Feb-12,1009422,313471
17-Feb-12,1011055,315104
24-Feb-12,1015215,319264
2-Mar-12,1016063,320112
9-Mar-12,1017813,321862
16-Mar-12,1016651,320700
23-Mar-12,1023753,327802
30-Mar-12,1032762,336811
6-Apr-12,1035328,339377
13-Apr-12,1039184,343233
20-Apr-12,1043162,347211
27-Apr-12,1046002,350051
4-May-12,1051291,355340
11-May-12,1053419,357468
18-May-12,1054302,358351
25-May-12,1056515,360564
1-Jun-12,1054752,358801
8-Jun-12,1054561,358610
15-Jun-12,1057422,361471
22-Jun-12,1057289,361338
29-Jun-12,1053019,357068
6-Jul-12,1048164,352213
13-Jul-12,1047355,351404
20-Jul-12,1050072,354121
27-Jul-12,1043549,347599
3-Aug-12,1039774,343824
10-Aug-12,1036075,340125
17-Aug-12,1030663,334713
24-Aug-12,1034441,338491
31-Aug-12,1027015,331065
7-Sep-12,1027424,332474
14-Sep-12,1035960,341008
21-Sep-12,1033514,338562
28-Sep-12,1033032,338080
5-Oct-12,1034544,339592
12-Oct-12,1037404,342452
19-Oct-12,1043300,348348
26-Oct-12,1041255,346303
2-Nov-12,1042802,347850
9-Nov-12,1043891,348939
16-Nov-12,1042425,347473
23-Nov-12,1042078,347126
30-Nov-12,1039721,344769
7-Dec-12,1039861,344909
14-Dec-12,1038897,343945
21-Dec-12,1038311,343359
28-Dec-12,1027191,332239
4-Jan-13,1028083,333131
11-Jan-13,1027447,332180
18-Jan-13,1030260,334993
25-Jan-13,1036400,340940
1-Feb-13,1039081,343274
8-Feb-13,1039803,343834
15-Feb-13,1043946,347977
22-Feb-13,1045076,349107
1-Mar-13,1048812,352843
8-Mar-13,1051436,355467
15-Mar-13,1050122,354153
22-Mar-13,1053378,357409
29-Mar-13,1056085,360116
5-Apr-13,1055967,359998
12-Apr-13,1054734,358765
19-Apr-13,1055681,359712
26-Apr-13,1062377,366408
3-May-13,1062748,366779
10-May-13,1062124,366155
17-May-13,1061786,365817
24-May-13,1064786,368817
31-May-13,1058519,362550
7-Jun-13,1061148,365179
14-Jun-13,1061461,365492
21-Jun-13,1061479,365510
28-Jun-13,1051132,355163
5-Jul-13,1041395,345426
12-Jul-13,1034493,338524
19-Jul-13,1031668,335699
26-Jul-13,1032099,336130
2-Aug-13,1030668,334699
9-Aug-13,1027856,331887
16-Aug-13,1026428,330459
23-Aug-13,1029414,333445
30-Aug-13,1027578,331609
6-Sep-13,1026960,330991
13-Sep-13,1022592,326623
20-Sep-13,1025227,329258
27-Sep-13,1030699,334730
4-Oct-13,1037443,341474
11-Oct-13,1041442,345473
18-Oct-13,1046688,350719
25-Oct-13,1050775,354806
1-Nov-13,1051964,355995
8-Nov-13,1054604,358635
15-Nov-13,1054979,359010
22-Nov-13,1057932,361963
29-Nov-13,1052347,356378
6-Dec-13,1041343,345374
13-Dec-13,1038402,342433
20-Dec-13,1033671,337702
27-Dec-13,1026664,330695
3-Jan-14,1022706,326737
10-Jan-14,1015048,319079
17-Jan-14,1016038,320069
24-Jan-14,1022459,326490
31-Jan-14,1022899,326930
7-Feb-14,1025952,329983
14-Feb-14,1026925,330956
21-Feb-14,1026993,331024
28-Feb-14,1028422,332453
7-Mar-14,1034302,338333
14-Mar-14,1040152,344183
21-Mar-14,1046771,350802
28-Mar-14,1044392,348423
4-Apr-14,1048070,352341
11-Apr-14,1057460,362354
18-Apr-14,1060446,365878
25-Apr-14,1061189,367576
2-May-14,1058868,366004
9-May-14,1058471,366951
16-May-14,1050696,359725
23-May-14,1052353,361382
30-May-14,1048922,357951
6-Jun-14,1046192,355221
13-Jun-14,1045614,354642
20-Jun-14,1047356,356384
27-Jun-14,1044201,353229
4-Jul-14,1041794,350822
11-Jul-14,1034269,343297
18-Jul-14,1030300,339328
25-Jul-14,1026603,335631
1-Aug-14,1025139,334167
8-Aug-14,1026540,335568
15-Aug-14,1022066,331094
22-Aug-14,1019996,329024
29-Aug-14,1019091,328119
5-Sep-14,1018400,327428
12-Sep-14,1022073,331101
19-Sep-14,1017800,326828
26-Sep-14,1016435,325465
3-Oct-14,1021349,330380
10-Oct-14,1030271,339303
17-Oct-14,1037382,346414
24-Oct-14,1039442,348475
31-Oct-14,1039902,348935
7-Nov-14,1037116,346150
14-Nov-14,1039724,348758
21-Nov-14,1041670,350704
28-Nov-14,1037980,347015
5-Dec-14,1039276,348313
12-Dec-14,1038429,347466
19-Dec-14,1045696,354733
26-Dec-14,1043942,352979
2-Jan-15,1039767,348806
9-Jan-15,1045154,354195
16-Jan-15,1055224,364266
23-Jan-15,1064097,373140
30-Jan-15,1070430,379473
6-Feb-15,1074756,383800
13-Feb-15,1082471,391516
20-Feb-15,1090898,399943
27-Feb-15,1101201,410246
6-Mar-15,1106378,415425
13-Mar-15,1116000,425047
20-Mar-15,1124169,433217
27-Mar-15,1128935,437983
3-Apr-15,1140614,449662
10-Apr-15,1141906,450956
17-Apr-15,1147221,456271
24-Apr-15,1149129,458181
1-May-15,1145027,454079
8-May-15,1142835,451888
15-May-15,1140474,449214
22-May-15,1138259,446412
29-May-15,1136810,444464
5-Jun-15,1130792,438447
12-Jun-15,1128715,435771
19-Jun-15,1124131,430837
26-Jun-15,1126915,433223
3-Jul-15,1127937,433714
10-Jul-15,1123990,429368
17-Jul-15,1126971,431836
24-Jul-15,1122767,427633
31-Jul-15,1118360,423226
7-Aug-15,1116956,421822
14-Aug-15,1119575,424442
21-Aug-15,1114123,418990
28-Aug-15,1118790,423657
4-Sep-15,1121192,426062
11-Sep-15,1119088,423958
18-Sep-15,1117163,422033
25-Sep-15,1121116,425988
2-Oct-15,1124156,429028
9-Oct-15,1131718,436590
16-Oct-15,1139745,444618
23-Oct-15,1143121,447994
30-Oct-15,1145968,450841
6-Nov-15,1149948,454822
13-Nov-15,1150200,455074
20-Nov-15,1151160,456035
27-Nov-15,1152337,457212
4-Dec-15,1148676,453553
11-Dec-15,1153477,458354
18-Dec-15,1147600,452477
25-Dec-15,1150226,455106
1-Jan-16,1146076,450956
8-Jan-16,1146309,451190
15-Jan-16,1150287,455169
22-Jan-16,1158670,463552
29-Jan-16,1166461,471344
5-Feb-16,1165792,470676
12-Feb-16,1167939,472823
19-Feb-16,1171440,476325
26-Feb-16,1181814,486699
4-Mar-16,1185955,490843
11-Mar-16,1187274,492160
18-Mar-16,1196631,501517
25-Mar-16,1198928,503816
1-Apr-16,1193710,498598
8-Apr-16,1200344,505232
15-Apr-16,1202424,507312
22-Apr-16,1204422,509311
29-Apr-16,1207203,512095
6-May-16,1203594,508487
13-May-16,1204904,509797
20-May-16,1200677,505571
27-May-16,1199311,504205
3-Jun-16,1196948,501844
10-Jun-16,1196015,500911
17-Jun-16,1195098,499994
24-Jun-16,1191045,495941
1-Jul-16,1188820,493718
8-Jul-16,1186272,491172
15-Jul-16,1183929,488830
22-Jul-16,1185600,490501
29-Jul-16,1187013,491914
5-Aug-16,1188065,492969
12-Aug-16,1185557,490461
19-Aug-16,1188057,492962
26-Aug-16,1190332,495238
2-Sep-16,1175818,480725
9-Sep-16,1175259,480166
16-Sep-16,1169058,473966
23-Sep-16,1167176,472084
30-Sep-16,1164199,469108
7-Oct-16,1169048,473958
14-Oct-16,1163800,468711
21-Oct-16,1163247,468158
28-Oct-16,1177666,482578
4-Nov-16,1180097,485010
11-Nov-16,1185371,490284
18-Nov-16,1184115,489029
25-Nov-16,1183230,488145
2-Dec-16,1180840,485756
9-Dec-16,1178277,483193
16-Dec-16,1180532,485449
23-Dec-16,1181145,486063
30-Dec-16,1174094,479012
6-Jan-17,1178191,483109
13-Jan-17,1180537,485456
20-Jan-17,1183377,488296
27-Jan-17,1189841,494762
3-Feb-17,1203670,508592
10-Feb-17,1213197,518119
17-Feb-17,1213761,518683
24-Feb-17,1215260,520184
3-Mar-17,1223218,528393
10-Mar-17,1222165,528156
17-Mar-17,1226493,533110
24-Mar-17,1226636,533977
31-Mar-17,1227678,535543
7-Apr-17,1224887,533377
14-Apr-17,1223654,532343
21-Apr-17,1219512,528702
28-Apr-17,1217110,527772
5-May-17,1211312,522525
12-May-17,1208831,520772
19-May-17,1204001,516340
26-May-17,1196594,509912
2-Jun-17,1198233,513207
9-Jun-17,1196171,511546
16-Jun-17,1192937,509095
23-Jun-17,1191649,509213
30-Jun-17,1184951,502914
7-Jul-17,1174237,495350
14-Jul-17,1169508,490623
21-Jul-17,1162300,483415
28-Jul-17,1160772,481888
4-Aug-17,1154320,475437
11-Aug-17,1145375,466492
18-Aug-17,1142048,463165
25-Aug-17,1136653,457773
1-Sep-17,1140953,462353
8-Sep-17,1145248,468241
15-Sep-17,1148229,472832
22-Sep-17,1145587,470986
29-Sep-17,1138612,464963
6-Oct-17,1134665,462216
13-Oct-17,1128176,456485
20-Oct-17,1128718,457341
27-Oct-17,1125493,454906
3-Nov-17,1127049,457143
10-Nov-17,1128197,458997
17-Nov-17,1124617,457142
24-Nov-17,1118824,453713
1-Dec-17,1110766,448103
8-Dec-17,1105897,442986
15-Dec-17,1099785,436491
22-Dec-17,1095274,431882
29-Dec-17,1088211,424463
5-Jan-18,1083262,419515
12-Jan-18,1076872,412654
19-Jan-18,1076037,411583
26-Jan-18,1083045,418359
2-Feb-18,1085402,420254
9-Feb-18,1087663,422095
16-Feb-18,1085351,420479
23-Feb-18,1088779,423498
2-Mar-18,1091364,425906
9-Mar-18,1096386,430928
16-Mar-18,1093764,428306
23-Mar-18,1095407,429949
30-Mar-18,1090788,425332
6-Apr-18,1094094,428638
13-Apr-18,1093023,427567
20-Apr-18,1094455,429737
27-Apr-18,1100221,435955
4-May-18,1097315,433758
11-May-18,1094391,432354
18-May-18,1099468,438132
25-May-18,1095289,434512
1-Jun-18,1096752,436584
8-Jun-18,1092609,432441
15-Jun-18,1086543,426527
22-Jun-18,1076652,416636
29-Jun-18,1077897,417881
6-Jul-18,1065263,405248
13-Jul-18,1071098,411084
20-Jul-18,1064951,404937
27-Jul-18,1068754,408740
3-Aug-18,1067402,407389
10-Aug-18,1074207,414194
17-Aug-18,1068370,408358
24-Aug-18,1065804,405792
31-Aug-18,1061502,401490
7-Sep-18,1056205,396194
14-Sep-18,1054147,394137
21-Sep-18,1055999,395989
28-Sep-18,1063974,403964
5-Oct-18,1068655,409951
12-Oct-18,1074075,416441
19-Oct-18,1079263,422787
26-Oct-18,1080939,426004
2-Nov-18,1086487,431787
9-Nov-18,1095386,442057
16-Nov-18,1099477,446908
23-Nov-18,1101049,450485
30-Nov-18,1092723,443162
7-Dec-18,1091517,441954
14-Dec-18,1090594,441457
21-Dec-18,1090550,441411
28-Dec-18,1090557,441418
4-Jan-19,1088877,439738
11-Jan-19,1086194,437055
18-Jan-19,1094164,445025
25-Jan-19,1095083,445944
1-Feb-19,1096346,447207
8-Feb-19,1099979,450840
15-Feb-19,1103651,454512
22-Feb-19,1095004,445865
1-Mar-19,1102060,452934
8-Mar-19,1098198,449072
15-Mar-19,1088609,439483
22-Mar-19,1091409,442283
29-Mar-19,1098647,449521
5-Apr-19,1105676,456550
12-Apr-19,1104280,455154
19-Apr-19,1109759,460633
26-Apr-19,1119154,470567
3-May-19,1114321,466604
10-May-19,1117988,472035
17-May-19,1121593,476775
24-May-19,1121311,476493
31-May-19,1128082,483264
7-Jun-19,1130288,485470
14-Jun-19,1127182,482364
21-Jun-19,1114394,469576
28-Jun-19,1113309,468491
5-Jul-19,1103810,458992
12-Jul-19,1100694,455876
19-Jul-19,1089859,445041
26-Jul-19,1081363,436545
2-Aug-19,1083748,438930
9-Aug-19,1085328,440510
16-Aug-19,1082596,437778
23-Aug-19,1072569,427751
30-Aug-19,1067798,422980
6-Sep-19,1060886,416068
13-Sep-19,1061944,417126
20-Sep-19,1064356,419538
27-Sep-19,1067460,422642
4-Oct-19,1070187,425569
11-Oct-19,1078199,434850
18-Oct-19,1075501,433151
25-Oct-19,1080505,438853
1-Nov-19,1087734,446782
8-Nov-19,1088510,449001
15-Nov-19,1087917,450380
22-Nov-19,1088122,451952
29-Nov-19,1082262,447096
6-Dec-19,1082886,447918
13-Dec-19,1081800,446833
20-Dec-19,1076326,441359
27-Dec-19,1064863,429896
3-Jan-20,1066027,431060
10-Jan-20,1063478,428511
17-Jan-20,1063073,428106
24-Jan-20,1066621,431654
31-Jan-20,1069976,435009
7-Feb-20,1077435,442468
14-Feb-20,1077850,442883
21-Feb-20,1078302,443335
28-Feb-20,1079086,444119
6-Mar-20,1086750,451783
13-Mar-20,1088704,453737
20-Mar-20,1090327,455360
27-Mar-20,1104160,469193
